GENE,5175.78,72741.717,0.0711528434227089,3,22
MRPL,286.85,72741.717,0.00394340430540016,3,22
TODD,718.35,72741.717,0.00987535116884854,3,22
TUAR,134.75,72741.717,0.00185244458829587,3,22
NAPJ,208.35,72741.717,0.00286424363615173,3,22
CTCT,1191.4,73031.7085,0.0163134619806957,3,21
GENE,5216.5,73031.7085,0.0714278784810299,3,21
MRPL,287.1,73031.7085,0.00393116915784601,3,21
TODD,720.01,73031.7085,0.00985886835716023,3,21
TUAR,135.9,73031.7085,0.0018608355574757,3,21
NAPJ,208.45,73031.7085,0.00285423967590735,3,21
CTCT,1159.27,73372.0655,0.0157998823135216,3,20
GENE,5246.55,73372.0655,0.0715060965538717,3,20
MRPL,287.35,73372.0655,0.00391634061330875,3,20
TODD,722.29,73372.0655,0.00984420971493572,3,20
TUAR,136.85,73372.0655,0.00186515125432853,3,20
NAPJ,208.55,73372.0655,0.00284236239744402,3,20
CTCT,1186.76,73587.9345,0.0161271002925079,3,19
GENE,5218.85,73587.9345,0.0709199141878347,3,19
MRPL,287.4,73587.9345,0.00390553155150727,3,19
TODD,736.42,73587.9345,0.010007347060407,3,19
TUAR,137.7,73587.9345,0.00187123067029419,3,19
NAPJ,208.6,73587.9345,0.00283470383313993,3,19
CTCT,1176.27,73391.911,0.0160272431113015,3,18
GENE,5214.07,73391.911,0.0710442054029633,3,18
MRPL,287.5,73391.911,0.0039173254393117,3,18
TODD,725.98,73391.911,0.00989182581715306,3,18
TUAR,138.1,73391.911,0.00188167875884851,3,18
NAPJ,208.55,73391.911,0.00284159380997723,3,18
CTCT,1171.52,73328.1865,0.0159763940159627,3,17
GENE,5177.28,73328.1865,0.0706042280208307,3,17
MRPL,287.65,73328.1865,0.00392277531641942,3,17
TODD,728.79,73328.1865,0.00993874299618742,3,17
TUAR,138.4,73328.1865,0.00188740519309038,3,17
NAPJ,208.5,73328.1865,0.00284338137831896,3,17
CTCT,1164.59,71893.798,0.0161987547242949,3,16
GENE,5136.69,71893.798,0.0714483049010709,3,16
MRPL,287.6,71893.798,0.00400034506453533,3,16
TODD,729.64,71893.798,0.0101488587374394,3,16
TUAR,138.7,71893.798,0.00192923456345984,3,16
NAPJ,208.9,71893.798,0.00290567483999107,3,16
CTCT,1145.62,68905.4745,0.016625964893399,3,15
GENE,4972.29,68905.4745,0.0721610298177397,3,15
MRPL,287.5,68905.4745,0.00417238255866012,3,15
TODD,717.65,68905.4745,0.010414992498165,3,15
TUAR,138.6,68905.4745,0.00201145120914885,3,15
NAPJ,209.1,68905.4745,0.00303459197570724,3,15
CTCT,956.31,63605.495,0.0150350217382948,3,14
GENE,4777.43,63605.495,0.0751103344137169,3,14
MRPL,287.5,63605.495,0.00452004972211914,3,14
TODD,708.21,63605.495,0.0111344153520069,3,14
TUAR,138.8,63605.495,0.00218220139627873,3,14
NAPJ,209.1,63605.495,0.00328745181528734,3,14
CTCT,941.74,47956.902,0.0196372150978393,3,6
GENE,3909.93,47956.902,0.0815300788195201,3,6
MRPL,287.75,47956.902,0.00600017907745584,3,6
TODD,694.88,47956.902,0.0144896765850304,3,6
TUAR,138.9,47956.902,0.00289635056075974,3,6
NAPJ,209.0,47956.902,0.00435807967745706,3,6
CTCT,922.31,48520.07,0.0190088349006916,3,5
GENE,3913.48,48520.07,0.0806569322756542,3,5
MRPL,287.7,48520.07,0.0059295050481172,3,5
TODD,694.54,48520.07,0.0143144888290557,3,5
TUAR,138.75,48520.07,0.00285964138139125,3,5
NAPJ,209.0,48520.07,0.00430749584656411,3,5
